nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 7.59375
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 10.125
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 9.0625
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 10.5625
Epoch: 1 | Train Loss: 9.75
2024-12-11 00:43:34,737 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 9.375
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 7.84375
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 9.25
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 9.9375
Epoch: 1 | Train Loss: 3.921875
Epoch: 1 | Train Loss: 5.03125
Epoch: 1 | Train Loss: 7.4375
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 8.9375
Epoch: 1 | Train Loss: 8.875
Epoch: 1 | Train Loss: 9.0625
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 9.625
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 7.875
Epoch: 1 | Train Loss: 7.34375
Epoch: 1 | Train Loss: 11.75
2024-12-11 00:43:40,181 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
Epoch: 1 | Train Loss: 9.0625
Epoch: 1 | Train Loss: 5.78125
Epoch: 1 | Train Loss: 8.8125
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 10.125
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 6.5625
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 9.625
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 7.96875
Epoch: 1 | Train Loss: 7.5625
2024-12-11 00:43:43,864 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 1 | Train Loss: 8.75
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 5.15625
Epoch: 1 | Train Loss: 5.34375
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 8.875
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 6.0
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 5.96875
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 6.75
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 9.3125
Epoch: 1 | Train Loss: 9.0625
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 7.59375
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 8.625
Epoch: 1 | Train Loss: 4.71875
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 8.6875
Epoch: 1 | Train Loss: 6.28125
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 9.25
Epoch: 1 | Train Loss: 10.625
Epoch: 1 | Train Loss: 9.4375
Epoch: 1 | Train Loss: 9.1875
Epoch: 1 | Train Loss: 8.625
Epoch: 1 | Train Loss: 3.5625
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 7.59375
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 9.5
Epoch: 1 | Train Loss: 10.75
Epoch: 1 | Train Loss: 11.1875
Epoch: 1 | Train Loss: 9.375
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 9.125
Epoch: 1 | Train Loss: 9.3125
Epoch: 1 | Train Loss: 9.0
Epoch: 1 | Train Loss: 9.8125
Epoch: 1 | Train Loss: 9.5
Epoch: 1 | Train Loss: 8.9375
Epoch: 1 | Train Loss: 8.625
Epoch: 1 | Train Loss: 5.625
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.375
Epoch: 1 | Train Loss: 9.0
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 7.34375
Epoch: 1 | Train Loss: 9.6875
Epoch: 1 | Train Loss: 10.1875
Epoch: 1 | Train Loss: 10.375
Epoch: 1 | Train Loss: 9.875
Epoch: 1 | Train Loss: 9.75
Epoch: 1 | Train Loss: 10.375
Epoch: 1 | Train Loss: 8.9375
Epoch: 1 | Train Loss: 7.53125
Epoch: 1 | Train Loss: 10.9375
Epoch: 1 | Train Loss: 8.8125
Epoch: 1 | Train Loss: 7.875
Epoch: 1 | Train Loss: 9.125
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 9.0
Epoch: 1 | Train Loss: 7.90625
Epoch: 1 | Train Loss: 8.8125
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 9.75
Epoch: 1 | Train Loss: 6.28125
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 5.0625
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 8.75
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 13.125
Epoch: 1 | Train Loss: 12.4375
Epoch: 1 | Train Loss: 9.5625
Epoch: 1 | Train Loss: 9.6875
Epoch: 1 | Train Loss: 10.1875
Epoch: 1 | Train Loss: 6.625
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 9.3125
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 5.625
Epoch: 1 | Train Loss: 6.5
Epoch: 1 | Train Loss: 6.09375
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 7.96875
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 5.78125
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 9.25
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 5.3125
Epoch: 1 | Train Loss: 5.84375
Epoch: 1 | Train Loss: 4.125
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 5.125
Epoch: 1 | Train Loss: 8.6875
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 6.90625
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 10.4375
Epoch: 1 | Train Loss: 9.25
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 10.1875
Epoch: 1 | Train Loss: 9.5
Epoch: 1 | Train Loss: 7.6875
2024-12-11 00:44:15,364 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:44:15,563 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:44:15,768 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Test Loss: 7.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 4.90625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 3.578125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.96875 | Test score (bleu, rouge, combined): [0.0, 0.07142857020408165, 0.035714285102040826]
Epoch: 1 | Test Loss: 7.59375 | Test score (bleu, rouge, combined): [0.0, 0.06249999906250001, 0.031249999531250006]
Epoch: 1 | Test Loss: 7.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 1.890625 | Test score (bleu, rouge, combined): [0.0, 0.12499999906250002, 0.06249999953125001]
Epoch: 1 | Test Loss: 6.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 4.25 | Test score (bleu, rouge, combined): [0.0, 0.12499999906250002, 0.06249999953125001]
Epoch: 1 | Test Loss: 4.59375 | Test score (bleu, rouge, combined): [3.5694789235882376, 0.22499999755000005, 1.8972394605691187]
Epoch: 1 | Test Loss: 6.53125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 9.0 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 6.8125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.875 | Test score (bleu, rouge, combined): [0.0, 0.09999999880000002, 0.04999999940000001]
Epoch: 1 | Test Loss: 8.1875 | Test score (bleu, rouge, combined): [0.0, 0.08333333222222224, 0.04166666611111112]
Epoch: 1 | Test Loss: 5.78125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.4375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 3.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.28125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.0625 | Test score (bleu, rouge, combined): [0.0, 0.03846153727810655, 0.019230768639053274]
Epoch: 1 | Test Loss: 7.25 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 9.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 8.625 | Test score (bleu, rouge, combined): [0.0, 0.24684343105719447, 0.12342171552859724]
Epoch: 1 | Test Loss: 7.0 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 6.46875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.28125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.9375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 3.203125 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 1 | Test Loss: 6.53125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.53125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 6.59375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 8.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.5625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 7.46875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 8.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.59375 | Test score (bleu, rouge, combined): [0.0, 0.23453996650148223, 0.11726998325074112]
Epoch: 1 | Test Loss: 5.3125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [0.0, 0.2999999964000001, 0.14999999820000004]
Epoch: 1 | Test Loss: 6.84375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.3125 | Test score (bleu, rouge, combined): [0.0, 0.22222221904320993, 0.11111110952160497]
Epoch: 1 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 4.9375 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 1 | Test Loss: 6.84375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.59375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.0 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 1 | Test Loss: 3.65625 | Test score (bleu, rouge, combined): [0.0, 0.1428571416326531, 0.07142857081632654]
Epoch: 1 | Test Loss: 5.21875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.0 | Test score (bleu, rouge, combined): [0.0, 0.21666666450555558, 0.10833333225277779]
Epoch: 1 | Test Loss: 4.78125 | Test score (bleu, rouge, combined): [0.0, 0.2291666643055556, 0.1145833321527778]
Epoch: 1 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [0.0, 0.07142857020408165, 0.035714285102040826]
Epoch: 1 | Test Loss: 7.46875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 3.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.5625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 9.4375 | Test score (bleu, rouge, combined): [0.0, 0.23055555074459888, 0.11527777537229944]
Epoch: 1 | Test Loss: 7.46875 | Test score (bleu, rouge, combined): [0.0, 0.20891608134720835, 0.10445804067360417]
Epoch: 1 | Test Loss: 7.34375 | Test score (bleu, rouge, combined): [0.0, 0.1010100989072544, 0.0505050494536272]
Epoch: 1 | Test Loss: 8.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.46875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 3.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 2.59375 | Test score (bleu, rouge, combined): [0.0, 0.5833333298611112, 0.2916666649305556]
Epoch: 1 | Test Loss: 8.0 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.96875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 8.3125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 8.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.3125 | Test score (bleu, rouge, combined): [0.0, 0.62499999625, 0.312499998125]
2024-12-11 00:44:21,872 - __main__ - INFO - Training epoch with parameters {'batch_size': 4, 'epochs': 2, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'asgd', 'source_seq_len': 200, 'target_seq_len': 100}
2024-12-11 00:44:21,872 - __main__ - INFO - Training finished.
wandb: - 0.454 MB of 0.454 MB uploadedwandb: \ 0.454 MB of 0.454 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:             test_loss ▁▆▇▆█▆▆▆█▇▇▅▇▄▇▅▃▂▆█▃▇▇▇▃█▆▆▆▆█▅▆▇▅▅▆█▇█
wandb:     test_score (bleu) ████████▁██▁█▁█▁█████████▁██████▁█▁███▁█
wandb: test_score (combined) ▃▄▃▃▃▃▄▃▃▁▃▄▃▄▄▄▃▁▄▃▃▄█▃▃▃▃▃▃▄▃▄▁▄▄▁▄▃▃▄
wandb:    test_score (rouge) ▅▅▆▅▅▅▅▅▅▅▅▆▅▅▆▅▆▆▆▅█▅▁▅█▅▅▅▅▅▆▁▅▆▆▅▁▆▆▅
wandb:         training_loss ▃▂▅▅▃▆▄▆▁▂▅▂▂▄█▅▃█▃▃▅▅▃▇▄▄▃▃▁▇▄▅█▅▄▂▆▂▄▇
wandb: 
wandb: Run summary:
wandb:             test_loss 5.3125
wandb:     test_score (bleu) 0
wandb: test_score (combined) 0.3125
wandb:    test_score (rouge) 0.625
wandb:         training_loss 7.6875
wandb: 
wandb: 🚀 View run laced-sweep-1 at: https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
wandb: ⭐️ View project at: https://wandb.ai/red_neuronal_utm/uncategorized
wandb: Synced 5 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20241211_004215-wzpon2wk/logs
wandb: Agent Starting Run: q2m8bufl with config:
wandb: 	batch_size: 16
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: adamw
wandb: 	source_seq_len: 10
wandb: 	target_seq_len: 100
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004427-q2m8bufl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polar-sweep-2
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/q2m8bufl
2024-12-11 00:44:28,123 - __main__ - INFO - Device found: cuda
2024-12-11 00:44:29,925 - __main__ - INFO - Model loaded.
2024-12-11 00:44:31,404 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.478s]
2024-12-11 00:44:31,938 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.532s]
2024-12-11 00:44:31,939 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:44:31,940 - __main__ - INFO - Training started.
2024-12-11 00:44:32,133 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:44:32,339 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:44:32,543 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:44:32,749 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:44:32,952 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 0 | Train Loss: 6.28125
Epoch: 0 | Train Loss: 8.375
2024-12-11 00:44:33,435 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 0 | Train Loss: 5.46875
Epoch: 0 | Train Loss: 6.09375
Epoch: 0 | Train Loss: 7.5
Epoch: 0 | Train Loss: 10.125
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 8.875
2024-12-11 00:44:34,774 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 0 | Train Loss: 6.71875
Epoch: 0 | Train Loss: 10.5625
Epoch: 0 | Train Loss: 9.375
Epoch: 0 | Train Loss: 6.5625
Epoch: 0 | Train Loss: 7.0625
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 6.46875
2024-12-11 00:44:36,487 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 0 | Train Loss: 6.5
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 9.25
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 9.125
Epoch: 0 | Train Loss: 8.125
2024-12-11 00:44:38,240 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
Epoch: 0 | Train Loss: 8.375
Epoch: 0 | Train Loss: 6.34375
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 7.125
Epoch: 0 | Train Loss: 7.96875
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 8.3125
2024-12-11 00:44:39,942 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 0 | Train Loss: 6.9375
Epoch: 0 | Train Loss: 9.5
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 8.625
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 9.75
Epoch: 0 | Train Loss: 7.125
Epoch: 0 | Train Loss: 7.8125
Epoch: 0 | Train Loss: 9.9375
Epoch: 0 | Train Loss: 8.625
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 7.8125
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 7.96875
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 9.0
Epoch: 0 | Train Loss: 7.71875
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 9.1875
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 8.0
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 9.375
Epoch: 0 | Train Loss: 9.6875
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 6.21875
Epoch: 0 | Train Loss: 6.65625
Epoch: 0 | Train Loss: 8.375
Epoch: 0 | Train Loss: 7.21875
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 7.9375
Epoch: 0 | Train Loss: 9.0
Epoch: 0 | Train Loss: 8.4375
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 7.75
2024-12-11 00:44:47,038 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:44:47,249 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:44:47,456 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 0 | Test Loss: 6.28125 | Test score (bleu, rouge, combined): [0.0, 0.11141774677929181, 0.055708873389645905]
Epoch: 0 | Test Loss: 8.375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
